IssueId,IssueKee,IssueType,RuleId,Severity,Message,FileName
62871,AXIlWMmLOPE4MZK-QGiS,CodeSmell,1553,MAJOR,"Remove this use of ""Thread.sleep()"".",src/test/java/net/openhft/chronicle/queue/impl/single/AppenderFileHandleLeakTest.java
62872,AXIlWMmLOPE4MZK-QGiT,CodeSmell,1553,MAJOR,"Remove this use of ""Thread.sleep()"".",src/test/java/net/openhft/chronicle/queue/impl/single/AppenderFileHandleLeakTest.java
62873,AXIlWMmLOPE4MZK-QGiU,CodeSmell,1553,MAJOR,"Remove this use of ""Thread.sleep()"".",src/test/java/net/openhft/chronicle/queue/impl/single/AppenderFileHandleLeakTest.java
62874,AXIlWMn1OPE4MZK-QGiV,CodeSmell,1553,MAJOR,"Remove this use of ""Thread.sleep()"".",src/test/java/net/openhft/chronicle/queue/impl/single/CheckIndicesTest.java
62875,AXIlWMoPOPE4MZK-QGiW,CodeSmell,1553,MAJOR,"Remove this use of ""Thread.sleep()"".",src/test/java/net/openhft/chronicle/queue/impl/single/RollCycleTest.java
62876,AXIlWMoPOPE4MZK-QGiX,CodeSmell,1553,MAJOR,"Remove this use of ""Thread.sleep()"".",src/test/java/net/openhft/chronicle/queue/impl/single/RollCycleTest.java
62877,AXIlWMoPOPE4MZK-QGiY,CodeSmell,1527,CRITICAL,Remove this assertion.,src/test/java/net/openhft/chronicle/queue/impl/single/RollCycleTest.java
62878,AXIlWMopOPE4MZK-QGiZ,CodeSmell,1857,BLOCKER,Add at least one assertion to this test case.,src/test/java/net/openhft/chronicle/queue/impl/single/RollCycleMultiThreadStressPretouchTest.java
62879,AXIlWMo8OPE4MZK-QGia,CodeSmell,1857,BLOCKER,Add at least one assertion to this test case.,src/test/java/net/openhft/chronicle/queue/impl/single/RollCycleMultiThreadStressReadOnlyTest.java
62880,AXIlWMo8OPE4MZK-QGib,CodeSmell,1857,BLOCKER,Add at least one assertion to this test case.,src/test/java/net/openhft/chronicle/queue/impl/single/RollCycleMultiThreadStressReadOnlyTest.java
62881,AXIlWMpNOPE4MZK-QGic,CodeSmell,1857,BLOCKER,Add at least one assertion to this test case.,src/test/java/net/openhft/chronicle/queue/impl/single/WriteBytesTest.java
62882,AXIlWMpNOPE4MZK-QGid,CodeSmell,1554,MINOR,"Remove this unused ""TemporaryFolder"".",src/test/java/net/openhft/chronicle/queue/impl/single/WriteBytesTest.java
62883,AXIlWMp2OPE4MZK-QGie,CodeSmell,1523,BLOCKER,Add some tests to this class.,src/test/java/net/openhft/chronicle/queue/impl/single/pretoucher/PretoucherSoakTest.java
62884,AXIlWMqOOPE4MZK-QGif,CodeSmell,1553,MAJOR,"Remove this use of ""Thread.sleep()"".",src/test/java/net/openhft/chronicle/queue/impl/single/SingleChronicleQueueTest.java
62885,AXIlWMqPOPE4MZK-QGig,CodeSmell,1870,MAJOR,"Swap these 2 arguments so they are in the correct order: expected value, actual value.",src/test/java/net/openhft/chronicle/queue/impl/single/SingleChronicleQueueTest.java
62886,AXIlWMqPOPE4MZK-QGih,CodeSmell,1553,MAJOR,"Remove this use of ""Thread.sleep()"".",src/test/java/net/openhft/chronicle/queue/impl/single/SingleChronicleQueueTest.java
62887,AXIlWMraOPE4MZK-QGii,CodeSmell,1857,BLOCKER,Add at least one assertion to this test case.,src/test/java/net/openhft/chronicle/queue/impl/single/SingleChronicleQueueBuilderTest.java
62888,AXIlWMsNOPE4MZK-QGij,CodeSmell,1870,MAJOR,"Swap these 2 arguments so they are in the correct order: expected value, actual value.",src/test/java/net/openhft/chronicle/queue/impl/single/TestTailAfterRoll.java
